name,part,cut,caff,blunt,baff,pierce,paff,fire,fexp,water,wexp,ice,iexp,thunder,texp,dragon,dexp,stun
Lagombi,Abdomen/Hind Leg 1,35,0,35,0,20,0,10,1,0,1,0,1,5,1,0,1,0
Lucent Nargacuga,Head 0,55,50,60,50,45,0,0,1,5,1,20,1.1,0,1,10,1,100
Lucent Nargacuga,Head 1,65,50,70,50,47,50,0,1,10,1,25,1.1,0,1,15,1,100
Lucent Nargacuga,Neck/Back 0,30,0,30,0,15,0,0,1,5,1,15,1,0,1,10,1,0
Lucent Nargacuga,Abdomen 0,25,0,40,0,30,0,0,1,10,1,20,1.1,0,1,15,1,0
Lucent Nargacuga,Cutwing 0,21,0,24,0,21,0,0,1,10,1,30,1.1,0,1,15,1,0
Lucent Nargacuga,Foreleg 0,38,0,43,0,30,0,0,1,5,1,20,1.1,0,1,10,1,0
Lucent Nargacuga,Hind Leg 0,30,0,30,0,25,0,0,1,5,1,15,1,0,1,10,1,0
Lucent Nargacuga,Tail 0,40,0,35,0,45,0,0,1,5,1,10,1,0,1,5,1,0
Lucent Nargacuga,Tail 1,50,50,60,50,50,50,0,1,10,1,25,1.1,0,1,15,1,0
Lucent Nargacuga,Tail Tip 0,40,0,35,0,50,50,0,1,5,1,10,1,0,1,5,1,0
Lucent Nargacuga,Tail Tip 1,50,50,60,50,60,50,0,1,10,1,25,1.1,0,1,15,1,0
Lunagaron,Head 0,45,0,50,50,45,0,10,1,0,1,0,1,10,1,10,1,100
Lunagaron,Head 1,50,50,55,50,50,50,20,1.1,0,1,0,1,10,1,10,1,100
Lunagaron,Head 2,60,50,65,50,55,50,25,1.1,0,1,0,1,10,1,10,1,100
Lunagaron,Body 0,30,0,30,0,10,0,10,1,0,1,0,1,5,1,5,1,0
Lunagaron,Body 1,30,0,30,0,10,0,10,1,0,1,0,1,5,1,5,1,0
Lunagaron,Body 2,30,0,30,0,10,0,10,1,0,1,0,1,5,1,5,1,0
Lunagaron,Foreleg 0,35,0,35,0,15,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Foreleg 1,35,0,35,0,15,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Foreleg 2,45,0,45,0,30,0,25,1.1,0,1,0,1,10,1,5,1,0
Lunagaron,Hind Leg 0,30,0,30,0,20,0,10,1,0,1,0,1,5,1,5,1,0
Lunagaron,Hind Leg 1,40,0,40,0,40,0,15,1,0,1,0,1,5,1,5,1,0
Lunagaron,Hind Leg 2,40,0,40,0,40,0,15,1,0,1,0,1,5,1,5,1,0
Lunagaron,Tail 0,30,0,30,0,25,0,10,1,0,1,0,1,10,1,5,1,0
Lunagaron,Tail 1,35,0,35,0,30,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Tail 2,35,0,35,0,30,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Abdomen 0,35,0,35,0,15,0,20,1.1,0,1,0,1,10,1,5,1,0
Lunagaron,Abdomen 1,35,0,35,0,15,0,20,1.1,0,1,0,1,10,1,5,1,0
Lunagaron,Abdomen 2,45,0,45,0,30,0,30,1.1,0,1,0,1,10,1,5,1,0
Lunagaron,Back 0,25,0,30,0,15,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Back 1,25,0,30,0,15,0,15,1,0,1,0,1,10,1,5,1,0
Lunagaron,Back 2,35,0,40,0,25,0,20,1.1,0,1,0,1,10,1,5,1,0
Magma Almudron,Head 0,55,50,60,50,45,0,0,1,20,1.1,20,1.1,10,1,5,1,100
Magma Almudron,Head 1,80,50,85,50,50,50,0,1,28,1.1,20,1.1,10,1,5,1,100
Magma Almudron,Head 2,60,50,65,50,45,0,0,1,20,1.1,20,1.1,10,1,5,1,100
Magma Almudron,Back 0,25,0,30,0,20,0,0,1,15,1,10,1,5,1,5,1,0
Magma Almudron,Abdomen 0,40,0,40,0,25,0,0,1,20,1.1,15,1,5,1,5,1,0
Magma Almudron,Foreleg 0,40,0,40,0,40,0,0,1,15,1,10,1,5,1,5,1,0
Magma Almudron,Foreleg 1,50,50,50,50,45,0,0,1,20,1.1,15,1,5,1,5,1,0
Magma Almudron,Foreleg 2,70,50,70,50,60,50,0,1,25,1.1,15,1,0,1,0,1,0
Magma Almudron,Foreleg 3,75,50,75,50,60,50,0,1,25,1.1,15,1,0,1,0,1,0
Magma Almudron,Hind Leg 0,21,0,23,0,20,0,0,1,10,1,10,1,5,1,5,1,0
Magma Almudron,Hind Leg 1,70,50,70,50,45,0,0,1,20,1.1,15,1,5,1,5,1,0
Magma Almudron,Tail Base 0,24,0,24,0,15,0,0,1,25,1.1,20,1.1,10,1,5,1,0
Magma Almudron,Tail Tip 0,50,50,45,0,25,0,0,1,25,1.1,20,1.1,15,1,15,1,0
Magma Almudron,Tail Tip 1,55,50,50,50,30,0,0,1,25,1.1,20,1.1,15,1,15,1,0
Magma Almudron,Large Mudbulb 0,25,0,30,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Magnamalo,Head 0,55,50,55,50,30,0,0,1,15,1,5,1,10,1,0,1,100
Magnamalo,Torso 0,25,0,25,0,5,0,0,1,20,1.1,10,1,15,1,0,1,0
Magnamalo,Foreleg 0,38,0,38,0,20,0,0,1,20,1.1,5,1,15,1,0,1,0
Magnamalo,Hind Leg 0,38,0,38,0,20,0,0,1,25,1.1,5,1,20,1.1,0,1,0
Magnamalo,Tail 0,43,0,30,0,10,0,0,1,15,1,5,1,10,1,0,1,0
Magnamalo,Back 0,30,0,43,0,15,0,0,1,15,1,5,1,10,1,0,1,0
Magnamalo,Armblade 0,45,0,45,0,45,0,0,1,10,1,5,1,10,1,0,1,0
Magnamalo,Tailblade 0,45,0,45,0,45,0,0,1,10,1,5,1,10,1,0,1,0
Magnamalo,Armblade (broken) 0,48,50,48,50,45,0,0,1,10,1,0,1,15,1,0,1,0
Magnamalo,Tailblade (broken) 0,63,50,63,50,50,50,0,1,5,1,5,1,10,1,0,1,0
Magnamalo,Head (broken) 0,60,50,60,50,45,0,0,1,10,1,5,1,15,1,0,1,100
Malzeno,Head 0,46,50,48,50,45,0,15,1,0,1,15,1,0,1,25,1.1,100
Malzeno,Head 1,55,50,58,50,30,0,15,1,0,1,20,1.1,0,1,30,1.1,100
Malzeno,Torso 0,32,0,30,0,15,0,10,1,0,1,5,1,0,1,15,1,0
Malzeno,Foreleg 0,45,0,40,0,30,0,10,1,0,1,5,1,0,1,20,1.1,0
Malzeno,Foreleg 1,58,50,55,50,45,0,15,1,0,1,5,1,0,1,25,1.1,0
Malzeno,Hind Leg 0,30,0,28,0,5,0,10,1,0,1,5,1,0,1,15,1,0
Malzeno,Wing 0,28,0,28,0,5,0,10,1,0,1,5,1,0,1,15,1,0
Malzeno,Tail 0,35,0,32,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Malzeno,Tail Tip 0,26,0,22,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Malzeno,Tail Tip 1,50,50,48,50,40,0,10,1,0,1,5,1,0,1,15,1,0
Mizutsune,Head 0,63,50,63,50,45,0,5,1,0,1,5,1,10,1,8,1,100
Mizutsune,Head 1,63,50,63,50,45,0,10,1,0,1,5,1,15,1,10,1,100
Mizutsune,Head 2,63,50,63,50,45,0,5,1,0,1,5,1,10,1,8,1,100
Mizutsune,Head 3,73,50,73,50,55,50,5,1,0,1,5,1,15,1,8,1,100
Mizutsune,Head 4,73,50,73,50,55,50,5,1,0,1,5,1,20,1.1,10,1,100
Mizutsune,Neck 0,43,0,43,0,40,0,8,1,0,1,5,1,10,1,8,1,0
Mizutsune,Neck 1,43,0,43,0,40,0,8,1,0,1,5,1,10,1,8,1,0
Mizutsune,Neck 2,43,0,43,0,40,0,8,1,0,1,5,1,10,1,8,1,0
Mizutsune,Neck 3,53,50,53,50,50,50,5,1,0,1,5,1,15,1,8,1,0
Mizutsune,Neck 4,53,50,53,50,50,50,5,1,0,1,5,1,15,1,8,1,0
Mizutsune,Left Claw 0,24,0,24,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Left Claw 1,24,0,24,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Left Claw 2,28,0,28,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Left Claw 3,29,0,29,0,15,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Left Claw 4,29,0,29,0,15,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Foreleg 0,28,0,28,0,10,0,5,1,0,1,15,1,25,1.1,30,1.1,0
Mizutsune,Foreleg 1,28,0,28,0,10,0,5,1,0,1,15,1,25,1.1,30,1.1,0
Mizutsune,Foreleg 2,28,0,28,0,10,0,5,1,0,1,15,1,25,1.1,30,1.1,0
Mizutsune,Foreleg 3,33,0,33,0,15,0,5,1,0,1,15,1,25,1.1,30,1.1,0
Mizutsune,Foreleg 4,33,0,33,0,15,0,5,1,0,1,15,1,25,1.1,30,1.1,0
Mizutsune,Hind Leg 0,38,0,38,0,25,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Hind Leg 1,38,0,38,0,25,0,10,1,0,1,5,1,15,1,5,1,0
Mizutsune,Hind Leg 2,38,0,38,0,25,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Hind Leg 3,43,0,43,0,30,0,5,1,0,1,5,1,15,1,5,1,0
Mizutsune,Hind Leg 4,43,0,43,0,30,0,5,1,0,1,5,1,20,1.1,5,1,0
Mizutsune,Body 0,25,0,25,0,20,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Body 1,25,0,25,0,20,0,5,1,0,1,5,1,15,1,5,1,0
Mizutsune,Body 2,25,0,25,0,20,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Body 3,30,0,30,0,25,0,5,1,0,1,5,1,15,1,5,1,0
Mizutsune,Body 4,30,0,30,0,25,0,5,1,0,1,5,1,20,1.1,5,1,0
Mizutsune,Tail 0,43,0,33,0,40,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Tail 1,43,0,33,0,40,0,5,1,0,1,5,1,15,1,5,1,0
Mizutsune,Tail 2,43,0,33,0,40,0,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Tail 3,53,50,43,0,50,50,5,1,0,1,5,1,10,1,5,1,0
Mizutsune,Tail 4,53,50,43,0,50,50,5,1,0,1,5,1,15,1,5,1,0
Mizutsune,Dorsal Fin 0,43,0,43,0,45,0,8,1,0,1,5,1,15,1,10,1,0
Mizutsune,Dorsal Fin 1,43,0,43,0,45,0,10,1,0,1,5,1,20,1.1,15,1,0
Mizutsune,Dorsal Fin 2,43,0,43,0,45,0,8,1,0,1,5,1,15,1,10,1,0
Mizutsune,Dorsal Fin 3,48,50,48,50,50,50,5,1,0,1,5,1,20,1.1,10,1,0
Mizutsune,Dorsal Fin 4,48,50,48,50,50,50,5,1,0,1,5,1,25,1.1,15,1,0
Mizutsune,Right Claw 0,24,0,24,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Right Claw 1,24,0,24,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Right Claw 2,28,0,28,0,10,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Right Claw 3,29,0,29,0,15,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Mizutsune,Right Claw 4,29,0,29,0,15,0,5,1,0,1,15,1,30,1.1,30,1.1,0
Nargacuga,Head 0,65,50,70,50,40,0,15,1,0,1,10,1,25,1.1,10,1,100
Nargacuga,Head 1,67,50,72,50,42,0,20,1.1,10,1,15,1,30,1.1,15,1,100
Nargacuga,Neck/Back 0,30,0,30,0,35,0,10,1,0,1,5,1,15,1,5,1,0
Nargacuga,Abdomen 0,40,0,40,0,30,0,10,1,0,1,5,1,20,1.1,5,1,0
Nargacuga,Cutwing 0,21,0,24,0,21,0,25,1.1,5,1,10,1,35,1.1,15,1,0
Nargacuga,Foreleg 0,43,0,43,0,35,0,10,1,0,1,0,1,20,1.1,5,1,0
Nargacuga,Hind Leg 0,30,0,30,0,25,0,10,1,0,1,5,1,15,1,5,1,0
Nargacuga,Tail 0,46,50,40,0,45,0,10,1,0,1,5,1,25,1.1,5,1,0
Nargacuga,Tail 1,55,50,35,0,40,0,10,1,0,1,0,1,15,1,5,1,0
Nargacuga,Tail Tip 0,40,0,35,0,40,0,10,1,0,1,5,1,20,1.1,5,1,0
Nargacuga,Tail Tip 1,45,0,36,0,42,0,15,1,5,1,10,1,30,1.1,10,1,0
Narwa the Allmother,Head 0,40,0,42,0,5,0,5,1,5,1,5,1,0,1,10,1,100
Narwa the Allmother,Head 1,90,50,92,50,43,0,5,1,5,1,10,1,0,1,15,1,100
Narwa the Allmother,Neck 0,40,0,42,0,3,0,0,1,0,1,5,1,0,1,0,1,100
Narwa the Allmother,Back (Charged) 0,25,0,30,0,5,0,0,1,5,1,5,1,0,1,10,1,0
Narwa the Allmother,Back (Charged) 1,60,50,50,50,15,0,5,1,5,1,10,1,0,1,15,1,0
Narwa the Allmother,Torso 0,40,0,42,0,5,0,0,1,0,1,0,1,0,1,5,1,0
Narwa the Allmother,Wingarm 0,35,0,30,0,5,0,0,1,5,1,5,1,0,1,10,1,0
Narwa the Allmother,Wingarm (Charged) 0,44,0,40,0,15,0,0,1,0,1,5,1,0,1,5,1,0
Narwa the Allmother,Wingarm (Charged) 1,92,50,88,50,47,50,5,1,5,1,10,1,0,1,20,1.1,0
Narwa the Allmother,Leg Fin 0,30,0,35,0,1,0,0,1,0,1,0,1,0,1,5,1,0
Narwa the Allmother,Tail 0,40,0,35,0,5,0,0,1,0,1,5,1,0,1,10,1,0
Narwa the Allmother,Tail Tip (Charged) 0,35,0,40,0,15,0,0,1,0,1,5,1,0,1,10,1,0
Narwa the Allmother,Tail Tip (Charged) 1,95,50,90,50,45,0,0,1,0,1,5,1,0,1,15,1,0
Narwa the Allmother,Chest (Charged) 0,35,0,35,0,2,0,0,1,0,1,5,1,0,1,10,1,0
Narwa the Allmother,Chest (Charged) 1,70,50,65,50,15,0,0,1,5,1,10,1,0,1,15,1,0
Narwa the Allmother,Abdomen (Thundersac) 0,30,0,30,0,5,0,0,1,0,1,0,1,0,1,0,1,0
Narwa the Allmother,Abdomen (Thundersac) 1,100,50,100,50,55,50,5,1,5,1,20,1.1,0,1,25,1.1,0
Pukei Pukei,Tongue 0,95,50,90,50,85,50,15,1,0,1,20,1.1,30,1.1,10,1,100
Pukei Pukei,Head 0,75,50,80,50,70,50,15,1,0,1,20,1.1,30,1.1,10,1,100
Pukei Pukei,Neck 0,40,0,35,0,30,0,5,1,0,1,10,1,20,1.1,5,1,0
Pukei Pukei,Torso 0,35,0,35,0,30,0,0,1,0,1,5,1,15,1,5,1,0
Pukei Pukei,Wing 0,50,50,45,0,40,0,10,1,0,1,15,1,25,1.1,5,1,0
Pukei Pukei,Leg 0,45,0,45,0,40,0,0,1,0,1,5,1,15,1,0,1,0
Pukei Pukei,Tail 0,55,50,50,50,45,0,10,1,0,1,15,1,25,1.1,5,1,0
Pyre Rakna Kadaki,Head 0,55,50,65,50,45,0,0,1,25,1.1,15,1,0,1,0,1,100
Pyre Rakna Kadaki,Claw 0,20,0,20,0,5,0,0,1,30,1.1,15,1,0,1,0,1,0
Pyre Rakna Kadaki,Claw 1st Break 0,25,0,25,0,15,0,0,1,10,1,5,1,0,1,0,1,0
Pyre Rakna Kadaki,Claw 2nd Break 0,30,0,43,0,20,0,0,1,20,1.1,5,1,0,1,0,1,0
Pyre Rakna Kadaki,Chest 0,25,0,25,0,5,0,0,1,10,1,5,1,0,1,0,1,0
Pyre Rakna Kadaki,Leg (Thread) 0,45,0,45,0,30,0,0,1,20,1.1,10,1,0,1,0,1,0
Pyre Rakna Kadaki,Abdomen 0,38,0,43,0,10,0,0,1,10,1,5,1,0,1,0,1,0
Pyre Rakna Kadaki,Abdomen (Cocooned) 0,50,50,50,50,45,0,0,1,25,1.1,15,1,0,1,0,1,0
Pyre Rakna Kadaki,Leg 0,30,0,30,0,10,0,0,1,10,1,5,1,0,1,0,1,0
Pyre Rakna Kadaki,Leg (Thread) 0,45,0,45,0,45,0,0,1,10,1,5,1,0,1,0,1,0
Rajang,Head 0,65,50,67,50,55,50,0,1,5,1,30,1.1,0,1,0,1,100
Rajang,Torso 0,45,0,45,0,35,0,0,1,5,1,15,1,0,1,0,1,0
Rajang,Foreleg 0,45,0,45,0,40,0,0,1,5,1,15,1,0,1,0,1,0
Rajang,Foreleg 1,10,0,10,0,5,0,0,1,5,1,15,1,0,1,0,1,0
Rajang,Hind Leg 0,35,0,35,0,15,0,0,1,5,1,15,1,0,1,0,1,0
Rajang,Tail 0,35,0,32,0,25,0,0,1,5,1,15,1,0,1,0,1,0
Rajang,Tail 1,65,50,65,50,55,50,0,1,5,1,25,1.1,0,1,0,1,0
Rakna Kadaki,Head 0,60,50,70,50,45,0,0,1,10,1,20,1.1,0,1,0,1,100
Rakna Kadaki,Claw 0,20,0,20,0,10,0,0,1,15,1,30,1.1,0,1,0,1,0
Rakna Kadaki,Claw 1st Break 0,25,0,25,0,15,0,0,1,5,1,10,1,0,1,0,1,0
Rakna Kadaki,Claw 2nd Break 0,30,0,43,0,20,0,0,1,5,1,20,1.1,0,1,0,1,0
Rakna Kadaki,Chest 0,25,0,25,0,10,0,0,1,5,1,5,1,0,1,0,1,0
Rakna Kadaki,Leg (Thread) 0,43,0,43,0,35,0,0,1,0,1,5,1,0,1,0,1,0
Rakna Kadaki,Abdomen 0,35,0,35,0,15,0,0,1,5,1,10,1,0,1,0,1,0
Rakna Kadaki,Abdomen (Cocooned) 0,50,50,50,50,28,0,0,1,0,1,5,1,0,1,0,1,0
Rakna Kadaki,Abdomen (Cocooned) 1,50,50,50,50,45,0,0,1,0,1,5,1,0,1,0,1,0
Rakna Kadaki,Leg 0,25,0,25,0,15,0,0,1,5,1,15,1,0,1,0,1,0
Rathalos,Head 0,65,50,70,50,60,50,0,1,15,1,15,1,20,1.1,30,1.1,100
Rathalos,Neck 0,35,0,40,0,30,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathalos,Back 0,25,0,25,0,20,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathalos,Abdomen 0,25,0,25,0,20,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathalos,Tail 0,45,0,40,0,35,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathalos,Wing 0,50,50,45,0,40,0,0,1,10,1,10,1,15,1,25,1.1,0
Rathalos,Leg 0,35,0,35,0,30,0,0,1,0,1,0,1,5,1,15,1,0
Rathian,Head 0,70,50,75,50,65,50,0,1,15,1,15,1,20,1.1,30,1.1,100
Rathian,Neck 0,40,0,45,0,35,0,0,1,0,1,0,1,5,1,15,1,0
Rathian,Torso 0,35,0,30,0,25,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathian,Back 0,35,0,30,0,25,0,0,1,5,1,5,1,10,1,20,1.1,0
Rathian,Wing 0,45,0,45,0,35,0,0,1,10,1,10,1,15,1,25,1.1,0
Rathian,Leg 0,40,0,40,0,35,0,0,1,0,1,0,1,5,1,15,1,0
Rathian,Tail 0,45,0,40,0,35,0,0,1,5,1,5,1,10,1,20,1.1,0
Risen Chameleos,Head 0,55,50,50,50,45,0,25,1.1,0,1,0,1,10,1,20,1.1,100
Risen Chameleos,Head 1,55,50,50,50,60,50,25,1.1,0,1,0,1,10,1,20,1.1,100
Risen Chameleos,Wing 0,22,0,22,0,20,0,20,1.1,0,1,0,1,10,1,15,1,0
Risen Chameleos,Wing 1,22,0,22,0,15,0,20,1.1,0,1,0,1,10,1,15,1,0
Risen Chameleos,Back 0,25,0,22,0,25,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Risen Chameleos,Back 1,25,0,22,0,15,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Risen Chameleos,Abdomen 0,25,0,30,0,22,0,20,1.1,5,1,0,1,10,1,15,1,0
Risen Chameleos,Abdomen 1,45,0,45,0,10,0,20,1.1,5,1,0,1,10,1,15,1,0
Risen Chameleos,Foreleg 0,45,0,45,0,20,0,20,1.1,0,1,0,1,10,1,10,1,0
Risen Chameleos,Foreleg 1,45,0,45,0,10,0,25,1.1,0,1,0,1,10,1,10,1,0
Risen Chameleos,Hind Leg 0,30,0,25,0,20,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Risen Chameleos,Hind Leg 1,30,0,25,0,10,0,25,1.1,0,1,0,1,10,1,20,1.1,0
Risen Chameleos,Tail 0,35,0,22,0,45,0,10,1,0,1,0,1,10,1,5,1,0
Risen Chameleos,Tail 1,35,0,22,0,45,0,10,1,0,1,0,1,10,1,5,1,0
Risen Kushala Daora,Head 0,60,50,55,50,35,0,10,1,5,1,0,1,15,1,10,1,100
Risen Kushala Daora,Neck 0,40,0,35,0,25,0,10,1,5,1,0,1,15,1,5,1,0
Risen Kushala Daora,Abdomen 0,35,0,50,50,35,0,10,1,5,1,0,1,15,1,10,1,0
Risen Kushala Daora,Back 0,23,0,25,0,45,0,10,1,5,1,0,1,15,1,10,1,0
Risen Kushala Daora,Tail 0,35,0,30,0,35,0,10,1,5,1,0,1,20,1.1,15,1,0
Risen Kushala Daora,Foreleg 0,45,0,50,50,45,0,10,1,5,1,0,1,20,1.1,10,1,0
Risen Kushala Daora,Hind Leg 0,30,0,30,0,25,0,10,1,5,1,0,1,15,1,5,1,0
Risen Kushala Daora,Wing 0,23,0,23,0,20,0,10,1,5,1,0,1,20,1.1,15,1,0
Risen Shagaru Magala,Head 0,65,50,60,50,45,0,20,1.1,0,1,5,1,15,1,25,1.1,100
Risen Shagaru Magala,Neck 0,45,0,45,0,20,0,15,1,0,1,5,1,10,1,20,1.1,0
Risen Shagaru Magala,Torso 0,25,0,25,0,15,0,10,1,0,1,5,1,5,1,10,1,0
Risen Shagaru Magala,Wingclaw 0,22,0,25,0,20,0,25,1.1,0,1,5,1,15,1,30,1.1,0
Risen Shagaru Magala,Wingclaw 1,36,0,36,0,25,0,15,1,0,1,5,1,10,1,20,1.1,0
Risen Shagaru Magala,Foreleg 0,40,0,40,0,30,0,10,1,0,1,5,1,5,1,10,1,0
Risen Shagaru Magala,Hind Leg 0,36,0,36,0,30,0,10,1,0,1,5,1,5,1,10,1,0
Risen Shagaru Magala,Wing 0,26,0,26,0,10,0,10,1,0,1,5,1,10,1,15,1,0
Risen Shagaru Magala,Tail 0,36,0,36,0,25,0,10,1,0,1,5,1,10,1,15,1,0
Risen Teostra,Head 0,50,50,55,50,45,0,0,1,20,1.1,15,1,10,1,10,1,100
Risen Teostra,Head 1,50,50,55,50,45,0,0,1,20,1.1,15,1,10,1,10,1,100
Risen Teostra,Head 2,50,50,55,50,45,0,0,1,15,1,20,1.1,10,1,10,1,100
Risen Teostra,Neck 0,33,0,38,0,5,0,0,1,10,1,10,1,5,1,5,1,0
Risen Teostra,Neck 1,33,0,38,0,5,0,0,1,10,1,10,1,5,1,5,1,0
Risen Teostra,Neck 2,33,0,38,0,5,0,0,1,10,1,10,1,5,1,5,1,0
Risen Teostra,Abdomen 0,24,0,24,0,10,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Abdomen 1,24,0,24,0,10,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Abdomen 2,24,0,24,0,10,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Back 0,24,0,24,0,5,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Back 1,24,0,24,0,5,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Back 2,24,0,24,0,5,0,0,1,5,1,5,1,0,1,0,1,0
Risen Teostra,Foreleg 0,38,0,38,0,15,0,0,1,25,1.1,20,1.1,10,1,10,1,0
Risen Teostra,Foreleg 1,38,0,38,0,15,0,0,1,25,1.1,20,1.1,10,1,10,1,0
Risen Teostra,Foreleg 2,38,0,38,0,15,0,0,1,20,1.1,25,1.1,10,1,10,1,0
Risen Teostra,Hind Leg 0,30,0,25,0,20,0,0,1,15,1,10,1,5,1,5,1,0
Risen Teostra,Hind Leg 1,30,0,25,0,20,0,0,1,15,1,10,1,5,1,5,1,0
Risen Teostra,Hind Leg 2,30,0,25,0,20,0,0,1,10,1,15,1,5,1,5,1,0
Risen Teostra,Wing 0,40,0,35,0,15,0,0,1,10,1,5,1,0,1,0,1,0
Risen Teostra,Wing 1,40,0,35,0,15,0,0,1,10,1,5,1,0,1,0,1,0
Risen Teostra,Wing 2,40,0,35,0,15,0,0,1,5,1,10,1,0,1,0,1,0
Risen Teostra,Tail 0,43,0,33,0,38,0,0,1,20,1.1,15,1,5,1,5,1,0
Risen Teostra,Tail 1,43,0,33,0,38,0,0,1,20,1.1,15,1,5,1,5,1,0
Risen Teostra,Tail 2,43,0,33,0,38,0,0,1,15,1,20,1.1,5,1,5,1,0
Risen Crimsonglow Valstrax,Head 0,55,50,60,50,35,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,100
Risen Crimsonglow Valstrax,Head 1,55,50,60,50,35,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,100
Risen Crimsonglow Valstrax,Head 2,57,50,62,50,35,0,0,1,0,1,0,1,0,1,0,1,100
Risen Crimsonglow Valstrax,Head 3,57,50,62,50,35,0,0,1,0,1,0,1,0,1,0,1,100
Risen Crimsonglow Valstrax,Neck 0,40,0,30,0,15,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Neck 1,40,0,30,0,15,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Neck 2,40,0,30,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Risen Crimsonglow Valstrax,Neck 3,40,0,30,0,20,0,0,1,0,1,0,1,0,1,0,1,0
Risen Crimsonglow Valstrax,Body 0,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Risen Crimsonglow Valstrax,Body 1,30,0,25,0,10,0,20,1.1,20,1.1,20,1.1,20,1.1,0,1,0
Risen Crimsonglow Valstrax,Body 2,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Risen Crimsonglow Valstrax,Body 3,30,0,25,0,10,0,0,1,0,1,0,1,0,1,0,1,0
Risen Crimsonglow Valstrax,Wingarm 0,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Wingarm 1,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Wingarm 2,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Wingarm 3,45,0,45,0,45,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Foreleg 0,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Foreleg 1,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Foreleg 2,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Foreleg 3,25,0,24,0,25,0,25,1.1,25,1.1,25,1.1,25,1.1,0,1,0
Risen Crimsonglow Valstrax,Hind Leg 0,25,0,24,0,20,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Hind Leg 1,25,0,24,0,20,0,15,1,15,1,15,1,15,1,0,1,0
Risen Crimsonglow Valstrax,Hind Leg 2,25,0,24,0,40,0,0,1,0,1,0,1,0,1,0,1,0
Risen Crimsonglow Valstrax,Hind Leg 3,25,0,24,0,40,0,0,1,0,1,0,1,0,1,0,1,0
